unapproved hardware;1.1;0.394
skimmer;1.1;0.774
unapproved hardware;1.2;0.329
wiretapping;1.1;0.723
possession abuse;1.2;0.511
possession abuse;1.3;0.419
unapproved hardware;1.3;0.643
skimmer;1.3;0.325
wiretapping;1.3;0.759
possession abuse;1.4;0.888
skimmer;1.4;0.376
unapproved hardware;1.4;0.591
unapproved hardware;1.5;0.663
skimmer;1.5;0.487
possession abuse;1.5;0.618
unapproved hardware;1.6;0.338
possession abuse;1.6;0.667
unapproved software;2.1;0.734
client-side attack;2.1;0.404
exploit vuln;2.1;0.101
downloader;2.2;0.481
adminware;2.2;0.701
client-side attack;2.4;0.3
abuse of functionality;2.4;0.124
bypassed controls;3.1;0.183
misconfiguration;3.1;0.713
misconfiguration;3.2;0.109
exploit vuln;3.2;0.61
packet sniffer;3.4;0.299
snooping;3.4;0.886
wiretapping;3.4;0.691
backdoor;3.6;0.868
c2;3.6;0.111
connection;3.6;0.665
backdoor;3.7;0.746
disabled controls;3.7;0.69
exploit vuln;4.1;0.782
exploit vuln;4.3;0.771
exploit vuln;4.4;0.852
exploit vuln;4.5;0.417
maintenance error;4.7;0.484
exploit vuln;4.7;0.583
rfi;3.5;0.832
possession abuse;5.1;0.729
possession abuse;5.2;0.33
unapproved workaround;5.1;0.767
brute force;5.3;0.602
unapproved workaround;5.4;0.772
brute force;5.5;0.28
brute force;5.6;0.865
spyware/keylogger;5.6;0.29
skimmer;5.6;0.862
brute force;5.7;0.511
data mishandling;5.9;0.11
misinformation;6.2;0.548
misdelivery;6.4;0.232
net misuse;6.4;0.729
disabled controls;5.1;0.195
bypassed controls;6.5;0.804
disabled controls;6.5;0.319
bypassed controls;6.6;0.398
disabled controls;6.6;0.252
net misuse;6.6;0.591
adware;7.1;0.362
downloader;7.1;0.488
adware;7.2;0.706
forced browsing;7.2;0.871
client-side attack;7.3;0.422
sqli;7.3;0.746
phishing;7.4;0.743
c2;7.4;0.355
xss;7.3;0.478
connection;7.4;0.625
mail command injection;7.1;0.845
spam;7.1;0.304
url redirector abuse;7.4;0.808
connection;7.5;0.225
c2;7.6;0.196
baiting;7.6;0.263
phishing;7.7;0.331
scam;7.7;0.75
phishing;7.8;0.799
stolen creds;5.6;0.507
xss;7.8;0.79
adminware;8.1;0.337
adware;8.1;0.846
password dumper;8.1;0.298
ram scraper;8.1;0.867
ransomware;8.1;0.278
rootkit;8.1;0.63
spyware/keylogger;8.1;0.767
worm;8.1;0.153
adminware;8.2;0.437
adware;8.2;0.624
password dumper;8.2;0.814
ram scraper;8.2;0.66
ransomware;8.2;0.527
rootkit;8.2;0.581
spyware/keylogger;8.2;0.569
worm;8.2;0.653
surveillance;8.3;0.464
unapproved hardware;8.3;0.151
unapproved workaround;8.3;0.7
wiretapping;8.3;0.727
capture app data;14.4;0.433
spyware/keylogger;8.2;0.491
spyware/keylogger;2.1;0.408
pretexting;17.1;0.865
pretexting;17.4;0.715
influence;17.1;0.827
influence;17.4;0.405
forgery;3.5;0.726
bribery;17.1;0.396
extortion ;17.1;0.542
extortion ;16.10;0.635
fire;10.1;0.718
omission;18.8;0.389
omission;18.5;0.397
loss;5.6;0.448
loss;10.1;0.384
publishing error;17.5;0.665
publishing error;18.5;0.174
programming error;17.2;0.408
programming error;18.3;0.483
capture stored data;13.2;0.146
capture stored data;13.3;0.705
malfunction;19.1;0.615
bribery;19.6;0.671
data entry error;20.1;0.187
